"cluster_ID","question","question_description.x","avg.x","stdev.x","count.x","group2","question_description.y","avg.y","stdev.y","count.y","mean_diff","s_gr1","s_gr2","t","pvalue","significant_95","Group 1","Group 2"
1,"Q18_4","Purchased last 12 months: Atlanta Bread",0.0681818181818182,0.252296678413023,528,4,"Purchased last 12 months: Atlanta Bread",0.0897435897435897,0.286273201012495,312,-0.0215617715617716,0.00012055608700425,0.000262667774416476,-1.10143321567568,0.270708155778404,"not significant","01 Besties","04 Bargain Hunters"
1,"Q18_4","Purchased last 12 months: Atlanta Bread",0.0681818181818182,0.252296678413023,528,5,"Purchased last 12 months: Atlanta Bread",0.126543209876543,0.332974810058237,324,-0.058361391694725,0.00012055608700425,0.0003421982226337,-2.71300380948832,0.00666763400570173,"significant","01 Besties","05 Homebodies"
1,"Q18_5","Purchased last 12 months: Dunkin Donuts",0.378787878787879,0.485545183991355,528,2,"Purchased last 12 months: Dunkin Donuts",0.336666666666667,0.473359397589728,300,0.0421212121212121,0.000446504025941665,0.000746897064288368,1.21929177798985,0.222733468165816,"not significant","01 Besties","02 Health Nut"
1,"Q18_5","Purchased last 12 months: Dunkin Donuts",0.378787878787879,0.485545183991355,528,3,"Purchased last 12 months: Dunkin Donuts",0.327433628318584,0.469970624968461,339,0.0513542504692947,0.000446504025941665,0.000651540968534649,1.549766706273,0.121197520822911,"not significant","01 Besties","03 Convenience Seekers"
1,"Q18_5","Purchased last 12 months: Dunkin Donuts",0.378787878787879,0.485545183991355,528,4,"Purchased last 12 months: Dunkin Donuts",0.352564102564103,0.47853591262502,312,0.0262237762237762,0.000446504025941665,0.000733963524589297,0.76325244389158,0.445312857664672,"not significant","01 Besties","04 Bargain Hunters"
1,"Q18_5","Purchased last 12 months: Dunkin Donuts",0.378787878787879,0.485545183991355,528,5,"Purchased last 12 months: Dunkin Donuts",0.327160493827161,0.469902129505377,324,0.0516273849607183,0.000446504025941665,0.000681506207758296,1.53717604456781,0.124250204930631,"not significant","01 Besties","05 Homebodies"
1,"Q18_6","Purchased last 12 months: Starbucks",0.15530303030303,0.362536791341497,528,2,"Purchased last 12 months: Starbucks",0.193333333333333,0.395571922717429,300,-0.038030303030303,0.000248925994462478,0.000521590486807878,-1.37005757931649,0.170668928428474,"not significant","01 Besties","02 Health Nut"
1,"Q18_6","Purchased last 12 months: Starbucks",0.15530303030303,0.362536791341497,528,3,"Purchased last 12 months: Starbucks",0.259587020648968,0.439056082003937,339,-0.104283990345937,0.000248925994462478,0.000568643785087456,-3.64716344034359,0.000265151276919493,"significant","01 Besties","03 Convenience Seekers"
1,"Q18_6","Purchased last 12 months: Starbucks",0.15530303030303,0.362536791341497,528,4,"Purchased last 12 months: Starbucks",0.205128205128205,0.404443943117885,312,-0.0498251748251748,0.000248925994462478,0.000524278535656226,-1.79184993919392,0.0731570067935767,"not significant","01 Besties","04 Bargain Hunters"
1,"Q18_6","Purchased last 12 months: Starbucks",0.15530303030303,0.362536791341497,528,5,"Purchased last 12 months: Starbucks",0.253086419753086,0.435452554812834,324,-0.0977833894500561,0.000248925994462478,0.000585243603373532,-3.38561763613747,0.000710182630306141,"significant","01 Besties","05 Homebodies"
1,"Q18_7","Purchased last 12 months: Burger King",0.071969696969697,0.258682809718641,528,2,"Purchased last 12 months: Burger King",0.0966666666666667,0.295997077330474,300,-0.0246969696969697,0.000126736356143808,0.000292047565960609,-1.20683714531713,0.227494867756827,"not significant","01 Besties","02 Health Nut"
1,"Q18_7","Purchased last 12 months: Burger King",0.071969696969697,0.258682809718641,528,3,"Purchased last 12 months: Burger King",0.106194690265487,0.308542053324905,339,-0.0342249932957897,0.000126736356143808,0.000280820645044096,-1.69531026915696,0.0900165777539018,"not significant","01 Besties","03 Convenience Seekers"
1,"Q18_7","Purchased last 12 months: Burger King",0.071969696969697,0.258682809718641,528,4,"Purchased last 12 months: Burger King",0.0897435897435897,0.286273201012495,312,-0.0177738927738928,0.000126736356143808,0.000262667774416475,-0.90070438871593,0.367745514623991,"not significant","01 Besties","04 Bargain Hunters"
1,"Q18_7","Purchased last 12 months: Burger King",0.071969696969697,0.258682809718641,528,5,"Purchased last 12 months: Burger King",0.0864197530864197,0.281417502792484,324,-0.0144500561167228,0.000126736356143808,0.000244431515055426,-0.75003986271225,0.453230696803016,"not significant","01 Besties","05 Homebodies"
1,"Q18_8","Purchased last 12 months: Mc Donalds",0.335227272727273,0.47251752721379,528,2,"Purchased last 12 months: Mc Donalds",0.323333333333333,0.46853028109529,300,0.0118939393939394,0.000422865177129232,0.000731735414344106,0.350033679601586,0.726313421906974,"not significant","01 Besties","02 Health Nut"
1,"Q18_8","Purchased last 12 months: Mc Donalds",0.335227272727273,0.47251752721379,528,3,"Purchased last 12 months: Mc Donalds",0.365781710914454,0.48236065175628,339,-0.0305544381871816,0.000422865177129232,0.000686347487795703,-0.91741723094043,0.358924046870021,"not significant","01 Besties","03 Convenience Seekers"
1,"Q18_8","Purchased last 12 months: Mc Donalds",0.335227272727273,0.47251752721379,528,4,"Purchased last 12 months: Mc Donalds",0.317307692307692,0.466175996123632,312,0.0179195804195804,0.000422865177129232,0.000696538651800835,0.535592445343606,0.59224025107434,"not significant","01 Besties","04 Bargain Hunters"
1,"Q18_8","Purchased last 12 months: Mc Donalds",0.335227272727273,0.47251752721379,528,5,"Purchased last 12 months: Mc Donalds",0.290123456790123,0.45452113085691,324,0.0451038159371492,0.000422865177129232,0.000637621785171125,1.38503458923368,0.166041891075358,"not significant","01 Besties","05 Homebodies"
1,"Q21_1","How likely are you to purchase next 12 months: Bobs Bakery",5,0,528,2,"How likely are you to purchase next 12 months: Bobs Bakery",4.29136690647482,1.1977706134778,278,0.708633093525179,0,0.00516062749104668,9.86438864166468,5.93951624996585e-23,"significant","01 Besties","02 Health Nut"
1,"Q21_1","How likely are you to purchase next 12 months: Bobs Bakery",5,0,528,3,"How likely are you to purchase next 12 months: Bobs Bakery",4.20504731861199,1.06686563917752,317,0.794952681388013,0,0.00359054350806833,13.2666472506464,3.61391404680559e-40,"significant","01 Besties","03 Convenience Seekers"
1,"Q21_1","How likely are you to purchase next 12 months: Bobs Bakery",5,0,528,4,"How likely are you to purchase next 12 months: Bobs Bakery",4.21678321678322,1.06714809403125,286,0.783216783216783,0,0.00398183585522561,12.411958325409,2.25079339113745e-35,"significant","01 Besties","04 Bargain Hunters"
1,"Q21_1","How likely are you to purchase next 12 months: Bobs Bakery",5,0,528,5,"How likely are you to purchase next 12 months: Bobs Bakery",4.1551724137931,1.04569845762929,290,0.844827586206897,0,0.00377063884237333,13.7581683066904,4.54906813385376e-43,"significant","01 Besties","05 Homebodies"
1,"Q21_2","How likely are you to purchase next 12 months: Paradise Bakery",4.09848484848485,1.06189984206508,132,2,"How likely are you to purchase next 12 months: Paradise Bakery",3.84444444444444,1.16030905521782,90,0.254040404040404,0.00854266117104423,0.0149590789291164,1.65711552152612,0.0974961216294127,"not significant","01 Besties","02 Health Nut"
1,"Q21_2","How likely are you to purchase next 12 months: Paradise Bakery",4.09848484848485,1.06189984206508,132,3,"How likely are you to purchase next 12 months: Paradise Bakery",3.84033613445378,1.08129860155146,119,0.258148714031067,0.00854266117104423,0.00982526609846332,1.90475836896089,0.0568114877607501,"not significant","01 Besties","03 Convenience Seekers"
1,"Q21_2","How likely are you to purchase next 12 months: Paradise Bakery",4.09848484848485,1.06189984206508,132,4,"How likely are you to purchase next 12 months: Paradise Bakery",3.91818181818182,1.01486039336207,110,0.180303030303031,0.00854266117104423,0.00936310561831828,1.3474310903403,0.177841433040258,"not significant","01 Besties","04 Bargain Hunters"
1,"Q21_2","How likely are you to purchase next 12 months: Paradise Bakery",4.09848484848485,1.06189984206508,132,5,"How likely are you to purchase next 12 months: Paradise Bakery",3.79432624113475,1.1371501376967,141,0.304158607350097,0.00854266117104423,0.00917099599761438,2.28531459638021,0.0222943876680755,"significant","01 Besties","05 Homebodies"
1,"Q21_3","How likely are you to purchase next 12 months: Corner Bakery",3.68939393939394,1.1924224862069,132,2,"How likely are you to purchase next 12 months: Corner Bakery",3.69411764705882,1.34539363519137,85,-0.00472370766488428,0.0107717529213018,0.0212951062778052,-0.0263787857328489,0.978955214794403,"not significant","01 Besties","02 Health Nut"
1,"Q21_3","How likely are you to purchase next 12 months: Corner Bakery",3.68939393939394,1.1924224862069,132,3,"How likely are you to purchase next 12 months: Corner Bakery",3.58095238095238,0.988208872939712,105,0.108441558441558,0.0107717529213018,0.00930054072911216,0.765415494214479,0.44402416950534,"not significant","01 Besties","03 Convenience Seekers"
1,"Q21_3","How likely are you to purchase next 12 months: Corner Bakery",3.68939393939394,1.1924224862069,132,4,"How likely are you to purchase next 12 months: Corner Bakery",3.60550458715596,1.06300019706501,109,0.0838893522379762,0.0107717529213018,0.0103666919170665,0.576992707816631,0.563944381630231,"not significant","01 Besties","04 Bargain Hunters"
1,"Q21_3","How likely are you to purchase next 12 months: Corner Bakery",3.68939393939394,1.1924224862069,132,5,"How likely are you to purchase next 12 months: Corner Bakery",3.33018867924528,1.04855181867281,106,0.359205260148657,0.0107717529213018,0.0103722727966231,2.47029516644245,0.0135001608543591,"significant","01 Besties","05 Homebodies"
1,"Q21_4","How likely are you to purchase next 12 months: Atlanta Bakery",4.08333333333333,1.18019368870416,36,2,"How likely are you to purchase next 12 months: Atlanta Bakery",3.87179487179487,1.08043575954303,39,0.211538461538461,0.0386904761904762,0.0299318315512648,0.807526311837716,0.419363321663582,"not significant","01 Besties","02 Health Nut"
1,"Q21_4","How likely are you to purchase next 12 months: Atlanta Bakery",4.08333333333333,1.18019368870416,36,3,"How likely are you to purchase next 12 months: Atlanta Bakery",3.2972972972973,1.02374217850397,37,0.786036036036036,0.0386904761904762,0.0283256229202175,3.03635736383895,0.00239455373286278,"significant","01 Besties","03 Convenience Seekers"
1,"Q21_4","How likely are you to purchase next 12 months: Atlanta Bakery",4.08333333333333,1.18019368870416,36,4,"How likely are you to purchase next 12 months: Atlanta Bakery",3.89285714285714,0.956044540814477,28,0.19047619047619,0.0386904761904762,0.0326436130007559,0.713168473450122,0.475741512307705,"not significant","01 Besties","04 Bargain Hunters"
1,"Q21_4","How likely are you to purchase next 12 months: Atlanta Bakery",4.08333333333333,1.18019368870416,36,5,"How likely are you to purchase next 12 months: Atlanta Bakery",3.46341463414634,1.05113179420113,41,0.619918699186992,0.0386904761904762,0.026948245092207,2.41966186928849,0.0155349449093115,"significant","01 Besties","05 Homebodies"
1,"Q21_5","How likely are you to purchase next 12 months: Dunkin Donuts",4.505,0.826675244457577,200,2,"How likely are you to purchase next 12 months: Dunkin Donuts",4.14851485148515,1.08061222104751,101,0.356485148514851,0.00341695979899497,0.0115616116067052,2.91277034519255,0.00358237957201104,"significant","01 Besties","02 Health Nut"
1,"Q21_5","How likely are you to purchase next 12 months: Dunkin Donuts",4.505,0.826675244457577,200,3,"How likely are you to purchase next 12 months: Dunkin Donuts",4.12612612612613,1.04548481243799,111,0.378873873873874,0.00341695979899497,0.00984719363097742,3.28968935955366,0.00100298044256499,"significant","01 Besties","03 Convenience Seekers"
1,"Q21_5","How likely are you to purchase next 12 months: Dunkin Donuts",4.505,0.826675244457577,200,4,"How likely are you to purchase next 12 months: Dunkin Donuts",4.17272727272727,0.975470631264921,110,0.332272727272727,0.00341695979899497,0.00865039047691257,3.0247447848085,0.00248843012260684,"significant","01 Besties","04 Bargain Hunters"
1,"Q21_5","How likely are you to purchase next 12 months: Dunkin Donuts",4.505,0.826675244457577,200,5,"How likely are you to purchase next 12 months: Dunkin Donuts",3.82075471698113,1.20156382079926,106,0.684245283018868,0.00341695979899497,0.0136203359948465,5.24217458363719,1.58695107946239e-07,"significant","01 Besties","05 Homebodies"
1,"Q21_6","How likely are you to purchase next 12 months: Starbucks",3.9390243902439,1.03455794789172,82,2,"How likely are you to purchase next 12 months: Starbucks",3.62068965517241,1.16720668514879,58,0.318334735071489,0.0130525627749502,0.0234891628595865,1.66528857679103,0.0958551964425339,"not significant","01 Besties","02 Health Nut"
1,"Q21_6","How likely are you to purchase next 12 months: Starbucks",3.9390243902439,1.03455794789172,82,3,"How likely are you to purchase next 12 months: Starbucks",3.51136363636364,1.06127572529445,88,0.427660753880266,0.0130525627749502,0.0127989336943099,2.65984637079501,0.00781763011713115,"significant","01 Besties","03 Convenience Seekers"
1,"Q21_6","How likely are you to purchase next 12 months: Starbucks",3.9390243902439,1.03455794789172,82,4,"How likely are you to purchase next 12 months: Starbucks",3.453125,1.02244163880483,64,0.485899390243902,0.0130525627749502,0.0163341703869048,2.83446239348324,0.00459028602642662,"significant","01 Besties","04 Bargain Hunters"
1,"Q21_6","How likely are you to purchase next 12 months: Starbucks",3.9390243902439,1.03455794789172,82,5,"How likely are you to purchase next 12 months: Starbucks",3.35365853658537,1.07004039637039,82,0.585365853658537,0.0130525627749502,0.0139632493885914,3.56138045513648,0.000368910068710543,"significant","01 Besties","05 Homebodies"
1,"Q21_7","How likely are you to purchase next 12 months: Burger King",3.78947368421053,1.11882889392586,38,2,"How likely are you to purchase next 12 months: Burger King",3.68965517241379,1.33906812682397,29,0.099818511796733,0.0329415287864041,0.0618311533888229,0.324242175566889,0.745754693864402,"not significant","01 Besties","02 Health Nut"
1,"Q21_7","How likely are you to purchase next 12 months: Burger King",3.78947368421053,1.11882889392586,38,3,"How likely are you to purchase next 12 months: Burger King",3.30555555555556,1.03701341620869,36,0.483918128654971,0.0329415287864041,0.0298721340388007,1.93083353264987,0.0535036420573762,"not significant","01 Besties","03 Convenience Seekers"
1,"Q21_7","How likely are you to purchase next 12 months: Burger King",3.78947368421053,1.11882889392586,38,4,"How likely are you to purchase next 12 months: Burger King",3.42857142857143,0.920087412456472,28,0.360902255639098,0.0329415287864041,0.0302343159486017,1.43586651461634,0.151040328434066,"not significant","01 Besties","04 Bargain Hunters"
1,"Q21_7","How likely are you to purchase next 12 months: Burger King",3.78947368421053,1.11882889392586,38,5,"How likely are you to purchase next 12 months: Burger King",3.14285714285714,1.00790526135794,28,0.646616541353383,0.0329415287864041,0.036281179138322,2.45766405708212,0.0139843921334193,"significant","01 Besties","05 Homebodies"
1,"Q21_8","How likely are you to purchase next 12 months: Mc Donalds",3.91525423728814,1.15731078749823,177,2,"How likely are you to purchase next 12 months: Mc Donalds",3.6701030927835,1.18779951910855,97,0.24515114450463,0.00756705230994229,0.0145450278102526,1.64861453875052,0.099226628295161,"not significant","01 Besties","02 Health Nut"
1,"Q21_8","How likely are you to purchase next 12 months: Mc Donalds",3.91525423728814,1.15731078749823,177,3,"How likely are you to purchase next 12 months: Mc Donalds",3.49193548387097,1.151146249119,124,0.423318753417168,0.00756705230994229,0.0106865942488769,3.13323298552275,0.00172892145276548,"significant","01 Besties","03 Convenience Seekers"
1,"Q21_8","How likely are you to purchase next 12 months: Mc Donalds",3.91525423728814,1.15731078749823,177,4,"How likely are you to purchase next 12 months: Mc Donalds",3.58585858585859,1.05955420939899,99,0.329395651429549,0.00756705230994229,0.0113399507338901,2.39555703012607,0.016595132379515,"significant","01 Besties","04 Bargain Hunters"
1,"Q21_8","How likely are you to purchase next 12 months: Mc Donalds",3.91525423728814,1.15731078749823,177,5,"How likely are you to purchase next 12 months: Mc Donalds",3.21276595744681,1.15351114695111,94,0.702488279841327,0.00756705230994229,0.014155191129154,4.76635894092291,1.87584951719868e-06,"significant","01 Besties","05 Homebodies"
1,"Q22_1","How likely are you to recommend: Bobs Bakery",9.8125,0.822406221042781,528,2,"How likely are you to recommend: Bobs Bakery",8.52517985611511,2.65958096439329,278,1.28732014388489,0.00128096968259445,0.025443780237997,7.8746224408176,3.41773360762442e-15,"significant","01 Besties","02 Health Nut"
1,"Q22_1","How likely are you to recommend: Bobs Bakery",9.8125,0.822406221042781,528,3,"How likely are you to recommend: Bobs Bakery",7.81388012618297,2.70490583813554,317,1.99861987381703,0.00128096968259445,0.02308049083022,12.8049692795315,1.53786665808073e-37,"significant","01 Besties","03 Convenience Seekers"
1,"Q22_1","How likely are you to recommend: Bobs Bakery",9.8125,0.822406221042781,528,4,"How likely are you to recommend: Bobs Bakery",7.66433566433566,2.80211462992056,286,2.14816433566434,0.00128096968259445,0.027454008388863,12.6724932049263,8.40014062408834e-37,"significant","01 Besties","04 Bargain Hunters"
1,"Q22_1","How likely are you to recommend: Bobs Bakery",9.8125,0.822406221042781,528,5,"How likely are you to recommend: Bobs Bakery",7.32068965517241,2.62353987209005,290,2.49181034482759,0.00128096968259445,0.0237343498636078,15.754765995604,6.36946918123139e-56,"significant","01 Besties","05 Homebodies"
1,"Q22_2","How likely are you to recommend: Paradise Bakery",8.70454545454546,1.99135013604598,132,2,"How likely are you to recommend: Paradise Bakery",8.58888888888889,2.09276143813713,90,0.115656565656566,0.0300414800328055,0.0486627826328201,0.412259967576221,0.680148887449695,"not significant","01 Besties","02 Health Nut"
1,"Q22_2","How likely are you to recommend: Paradise Bakery",8.70454545454546,1.99135013604598,132,3,"How likely are you to recommend: Paradise Bakery",7.80672268907563,2.48479208598678,119,0.897822765469825,0.0300414800328055,0.0518839639544751,3.13675942414341,0.00170826234304319,"significant","01 Besties","03 Convenience Seekers"
1,"Q22_2","How likely are you to recommend: Paradise Bakery",8.70454545454546,1.99135013604598,132,4,"How likely are you to recommend: Paradise Bakery",8.12727272727273,2.25082692616357,110,0.577272727272728,0.0300414800328055,0.0460565622867541,2.09263891836152,0.0363813996557575,"significant","01 Besties","04 Bargain Hunters"
1,"Q22_2","How likely are you to recommend: Paradise Bakery",8.70454545454546,1.99135013604598,132,5,"How likely are you to recommend: Paradise Bakery",7.60283687943262,2.4607763949735,141,1.10170857511283,0.0300414800328055,0.0429462444401331,4.07794926040734,4.54346784403636e-05,"significant","01 Besties","05 Homebodies"
1,"Q22_3","How likely are you to recommend: Corner Bakery",7.64393939393939,2.8287849082897,132,2,"How likely are you to recommend: Corner Bakery",7.88235294117647,2.71421199958874,85,-0.238413547237077,0.0606213943739967,0.086669962102488,-0.621215521771216,0.534457828064652,"not significant","01 Besties","02 Health Nut"
1,"Q22_3","How likely are you to recommend: Corner Bakery",7.64393939393939,2.8287849082897,132,3,"How likely are you to recommend: Corner Bakery",7.02857142857143,2.48246598418536,105,0.615367965367965,0.0606213943739967,0.0586917844060702,1.78151989184208,0.0748275582208323,"not significant","01 Besties","03 Convenience Seekers"
1,"Q22_3","How likely are you to recommend: Corner Bakery",7.64393939393939,2.8287849082897,132,4,"How likely are you to recommend: Corner Bakery",6.89908256880734,2.50534596608651,109,0.744856825132054,0.0606213943739967,0.0575849395393205,2.16646874243802,0.0302753859162726,"significant","01 Besties","04 Bargain Hunters"
1,"Q22_3","How likely are you to recommend: Corner Bakery",7.64393939393939,2.8287849082897,132,5,"How likely are you to recommend: Corner Bakery",5.95283018867925,2.7303656670218,106,1.69110920526015,0.0606213943739967,0.0703292139212395,4.67323793555537,2.96487948378156e-06,"significant","01 Besties","05 Homebodies"
1,"Q22_4","How likely are you to recommend: Atlanta Bakery",8.36111111111111,2.31951691741163,36,2,"How likely are you to recommend: Atlanta Bakery",8.17948717948718,1.89002638343873,39,0.181623931623932,0.14944885361552,0.0915948648742171,0.369934779421059,0.711431086619365,"not significant","01 Besties","02 Health Nut"
1,"Q22_4","How likely are you to recommend: Atlanta Bakery",8.36111111111111,2.31951691741163,36,3,"How likely are you to recommend: Atlanta Bakery",6.40540540540541,2.60831426467427,37,1.95570570570571,0.14944885361552,0.183873062251441,3.38743966139905,0.000705482332388581,"significant","01 Besties","03 Convenience Seekers"
1,"Q22_4","How likely are you to recommend: Atlanta Bakery",8.36111111111111,2.31951691741163,36,4,"How likely are you to recommend: Atlanta Bakery",7.5,2.42670329642684,28,0.861111111111111,0.14944885361552,0.21031746031746,1.43565122150394,0.151101611729398,"not significant","01 Besties","04 Bargain Hunters"
1,"Q22_4","How likely are you to recommend: Atlanta Bakery",8.36111111111111,2.31951691741163,36,5,"How likely are you to recommend: Atlanta Bakery",6,3.01662062579967,41,2.36111111111111,0.14944885361552,0.221951219512195,3.87431950053047,0.000106923058409608,"significant","01 Besties","05 Homebodies"
1,"Q22_5","How likely are you to recommend: Dunkin Donuts",9.04,1.87241278788658,200,2,"How likely are you to recommend: Dunkin Donuts",8.28712871287129,2.53510013081679,101,0.752871287128713,0.0175296482412061,0.0636310165670032,2.64270043694962,0.00822477679118398,"significant","01 Besties","02 Health Nut"
1,"Q22_5","How likely are you to recommend: Dunkin Donuts",9.04,1.87241278788658,200,3,"How likely are you to recommend: Dunkin Donuts",7.85585585585586,2.45633447103179,111,1.18414414414414,0.0175296482412061,0.0543565678700814,4.41653584495069,1.00295275457831e-05,"significant","01 Besties","03 Convenience Seekers"
1,"Q22_5","How likely are you to recommend: Dunkin Donuts",9.04,1.87241278788658,200,4,"How likely are you to recommend: Dunkin Donuts",7.80909090909091,2.58965994206053,110,1.23090909090909,0.0175296482412061,0.0609667146864812,4.39340471669995,1.11589109636014e-05,"significant","01 Besties","04 Bargain Hunters"
1,"Q22_5","How likely are you to recommend: Dunkin Donuts",9.04,1.87241278788658,200,5,"How likely are you to recommend: Dunkin Donuts",7,2.61133062231645,106,2.04,0.0175296482412061,0.0643306379155436,7.13006580699208,1.00320952059831e-12,"significant","01 Besties","05 Homebodies"
1,"Q22_6","How likely are you to recommend: Starbucks",8.14634146341463,2.49504175585194,82,2,"How likely are you to recommend: Starbucks",7.5,2.64409305248046,58,0.646341463414634,0.0759174800420091,0.120538415003025,1.45824160402996,0.144773959924725,"not significant","01 Besties","02 Health Nut"
1,"Q22_6","How likely are you to recommend: Starbucks",8.14634146341463,2.49504175585194,82,3,"How likely are you to recommend: Starbucks",6.94318181818182,2.50221949543676,88,1.20315964523282,0.0759174800420091,0.0711488909470885,3.13737599290677,0.0017046736727639,"significant","01 Besties","03 Convenience Seekers"
1,"Q22_6","How likely are you to recommend: Starbucks",8.14634146341463,2.49504175585194,82,4,"How likely are you to recommend: Starbucks",6.953125,2.40653665062339,64,1.19321646341463,0.0759174800420091,0.0904909164186508,2.9250387177882,0.00344413368751104,"significant","01 Besties","04 Bargain Hunters"
1,"Q22_6","How likely are you to recommend: Starbucks",8.14634146341463,2.49504175585194,82,5,"How likely are you to recommend: Starbucks",5.90243902439024,2.66485936949758,82,2.24390243902439,0.0759174800420091,0.0866033592585248,5.56607997861578,2.60533700788225e-08,"significant","01 Besties","05 Homebodies"
1,"Q22_7","How likely are you to recommend: Burger King",8.21052631578947,2.19530081343103,38,2,"How likely are you to recommend: Burger King",7.37931034482759,3.11005044864283,29,0.831215970961888,0.126824885827656,0.333531510107015,1.22508659686481,0.220542594597014,"not significant","01 Besties","02 Health Nut"
1,"Q22_7","How likely are you to recommend: Burger King",8.21052631578947,2.19530081343103,38,3,"How likely are you to recommend: Burger King",6.61111111111111,2.63251946434565,36,1.59941520467836,0.126824885827656,0.192504409171076,2.83036105081248,0.00464955021181283,"significant","01 Besties","03 Convenience Seekers"
1,"Q22_7","How likely are you to recommend: Burger King",8.21052631578947,2.19530081343103,38,4,"How likely are you to recommend: Burger King",6.10714285714286,2.87182076344512,28,2.10338345864662,0.126824885827656,0.294548374905518,3.2402981121284,0.00119404793068914,"significant","01 Besties","04 Bargain Hunters"
1,"Q22_7","How likely are you to recommend: Burger King",8.21052631578947,2.19530081343103,38,5,"How likely are you to recommend: Burger King",5.21428571428571,2.67162237929804,28,2.99624060150376,0.126824885827656,0.254913076341648,4.84946701133379,1.23793654405162e-06,"significant","01 Besties","05 Homebodies"
1,"Q22_8","How likely are you to recommend: Mc Donalds",7.24858757062147,2.81943553636331,177,2,"How likely are you to recommend: Mc Donalds",7.05154639175258,3.09021012642014,97,0.197041178868892,0.0449108290604987,0.098447408509583,0.520410044769568,0.602777810504674,"not significant","01 Besties","02 Health Nut"
1,"Q22_8","How likely are you to recommend: Mc Donalds",7.24858757062147,2.81943553636331,177,3,"How likely are you to recommend: Mc Donalds",6.39516129032258,2.95719749880603,124,0.853426280298888,0.0449108290604987,0.0705243310237473,2.51186883460909,0.0120093715969919,"significant","01 Besties","03 Convenience Seekers"
1,"Q22_8","How likely are you to recommend: Mc Donalds",7.24858757062147,2.81943553636331,177,4,"How likely are you to recommend: Mc Donalds",6.42424242424242,2.72962174658071,99,0.824345146379045,0.0449108290604987,0.0752609583778415,2.37797795814496,0.0174078664550747,"significant","01 Besties","04 Bargain Hunters"
1,"Q22_8","How likely are you to recommend: Mc Donalds",7.24858757062147,2.81943553636331,177,5,"How likely are you to recommend: Mc Donalds",5.48936170212766,2.88020564099709,94,1.75922586849381,0.0449108290604987,0.0882508993024626,4.82094182438244,1.4288202479543e-06,"significant","01 Besties","05 Homebodies"
1,"Q23_1","Preferred Store: Bobs Bakery",1,0,528,2,"Preferred Store: Bobs Bakery",0.68,0.467255560905727,300,0.32,0,0.000727759197324419,11.8619510348399,1.8657620887651e-32,"significant","01 Besties","02 Health Nut"
1,"Q23_1","Preferred Store: Bobs Bakery",1,0,528,3,"Preferred Store: Bobs Bakery",0.572271386430678,0.495480613705058,339,0.427728613569322,0,0.000724191854152038,15.8943029409717,6.93960787576655e-57,"significant","01 Besties","03 Convenience Seekers"
1,"Q23_1","Preferred Store: Bobs Bakery",1,0,528,4,"Preferred Store: Bobs Bakery",0.522435897435897,0.500298781205512,312,0.477564102564103,0,0.000802239969473464,16.8608523971441,8.73205873485646e-64,"significant","01 Besties","04 Bargain Hunters"
1,"Q23_1","Preferred Store: Bobs Bakery",1,0,528,5,"Preferred Store: Bobs Bakery",0.524691358024691,0.500162416765694,324,0.475308641975309,0,0.000772106306002778,17.1055546533867,1.34911326054532e-65,"significant","01 Besties","05 Homebodies"
1,"Q23_2","Preferred Store: Paradise Bakery",0.0151515151515152,0.122271262484602,528,2,"Preferred Store: Paradise Bakery",0.06,0.237883645428898,300,-0.0448484848484848,2.83148894499591e-05,0.000188628762541806,-3.04490888990767,0.00232750807159837,"significant","01 Besties","02 Health Nut"
1,"Q23_2","Preferred Store: Paradise Bakery",0.0151515151515152,0.122271262484602,528,3,"Preferred Store: Paradise Bakery",0.0884955752212389,0.284434104136175,339,-0.0733440600697238,2.83148894499591e-05,0.000238651208247045,-4.48886857816762,7.16024519170294e-06,"significant","01 Besties","03 Convenience Seekers"
1,"Q23_2","Preferred Store: Paradise Bakery",0.0151515151515152,0.122271262484602,528,4,"Preferred Store: Paradise Bakery",0.102564102564103,0.303876078556384,312,-0.0874125874125874,2.83148894499591e-05,0.000295963689483352,-4.85416846964197,1.20892931693456e-06,"significant","01 Besties","04 Bargain Hunters"
1,"Q23_2","Preferred Store: Paradise Bakery",0.0151515151515152,0.122271262484602,528,5,"Preferred Store: Paradise Bakery",0.145061728395062,0.352707786355103,324,-0.129910213243547,2.83148894499591e-05,0.000383959205418263,-6.39808892944195,1.5733365112237e-10,"significant","01 Besties","05 Homebodies"
1,"Q23_3","Preferred Store: Corner Bakery",0.00568181818181818,0.0752346682352483,528,2,"Preferred Store: Corner Bakery",0.06,0.237883645428899,300,-0.0543181818181818,1.07201805008861e-05,0.000188628762541807,-3.84714234678667,0.000119503544090275,"significant","01 Besties","02 Health Nut"
1,"Q23_3","Preferred Store: Corner Bakery",0.00568181818181818,0.0752346682352483,528,3,"Preferred Store: Corner Bakery",0.0530973451327434,0.224559053708369,339,-0.0474155269509252,1.07201805008861e-05,0.000148751529800584,-3.75473037004986,0.000173528179227575,"significant","01 Besties","03 Convenience Seekers"
1,"Q23_3","Preferred Store: Corner Bakery",0.00568181818181818,0.0752346682352483,528,4,"Preferred Store: Corner Bakery",0.0480769230769231,0.214272463460838,312,-0.0423951048951049,1.07201805008861e-05,0.000147156053197359,-3.37409522690134,0.000740587433825004,"significant","01 Besties","04 Bargain Hunters"
