"cluster_ID","question","question_description.x","answer","total_weighted_count.x","total.x","pct.x","group2","question_description.y","total_weighted_count.y","total.y","pct.y","prop_diff","phat","std_error","z_value","pvalue","significant_95","Group 1","Group 2"
2,"Q35_7","Not likely to purchase at Bobs Bakery because: The stores are cluttered disorganized","0",144.743019042,145.7144487,0.993333333333333,5,"Not likely to purchase at Bobs Bakery because: The stores are cluttered disorganized",454.646499944,457.470391248,0.993827160493827,-0.000493827160493954,0.993333333333333,0.00774095031512527,-0.0637941260944474,0.949134155431274,"not significant","02 Health Nut","05 Homebodies"
2,"Q35_7","Not likely to purchase at Bobs Bakery because: The stores are cluttered disorganized","1",0.971429658,145.7144487,0.00666666666666667,3,"Not likely to purchase at Bobs Bakery because: The stores are cluttered disorganized",1.686441718,285.851871201,0.00589970501474926,0.000766961651917404,0.00666666666666667,0.00828330816581175,0.0925912252163858,0.926228315063851,"not significant","02 Health Nut","03 Convenience Seekers"
2,"Q35_7","Not likely to purchase at Bobs Bakery because: The stores are cluttered disorganized","1",0.971429658,145.7144487,0.00666666666666667,4,"Not likely to purchase at Bobs Bakery because: The stores are cluttered disorganized",1.230637168,383.958796416,0.00320512820512821,0.00346153846153846,0.00666666666666667,0.00791794122703538,0.437176579401628,0.66198329350679,"not significant","02 Health Nut","04 Bargain Hunters"
2,"Q35_7","Not likely to purchase at Bobs Bakery because: The stores are cluttered disorganized","1",0.971429658,145.7144487,0.00666666666666667,5,"Not likely to purchase at Bobs Bakery because: The stores are cluttered disorganized",2.823891304,457.470391248,0.00617283950617284,0.000493827160493826,0.00666666666666667,0.00774095031512518,0.0637941260944317,0.949134155431287,"not significant","02 Health Nut","05 Homebodies"
2,"Q35_8","Not likely to purchase at Bobs Bakery because: It's not cool to grab breakfast at Bobs Bakery","0",145.7144487,145.7144487,1,3,"Not likely to purchase at Bobs Bakery because: It's not cool to grab breakfast at Bobs Bakery",285.008650342,285.851871201,0.997050147492625,0.00294985250737456,1,0,Inf,0,"significant","02 Health Nut","03 Convenience Seekers"
2,"Q35_8","Not likely to purchase at Bobs Bakery because: It's not cool to grab breakfast at Bobs Bakery","0",145.7144487,145.7144487,1,4,"Not likely to purchase at Bobs Bakery because: It's not cool to grab breakfast at Bobs Bakery",383.958796416,383.958796416,1,0,1,0,NA,NA,NA,"02 Health Nut","04 Bargain Hunters"
2,"Q35_8","Not likely to purchase at Bobs Bakery because: It's not cool to grab breakfast at Bobs Bakery","0",145.7144487,145.7144487,1,5,"Not likely to purchase at Bobs Bakery because: It's not cool to grab breakfast at Bobs Bakery",457.470391248,457.470391248,1,0,1,0,NA,NA,NA,"02 Health Nut","05 Homebodies"
2,"Q35_9","Not likely to purchase at Bobs Bakery because: I had a bad experience with a Bobs Bakery employee","0",143.771589384,145.7144487,0.986666666666667,3,"Not likely to purchase at Bobs Bakery because: I had a bad experience with a Bobs Bakery employee",281.635766906,285.851871201,0.985250737463127,0.00141592920353961,0.986666666666667,0.011674990615308,0.121278830124546,0.903470187348047,"not significant","02 Health Nut","03 Convenience Seekers"
2,"Q35_9","Not likely to purchase at Bobs Bakery because: I had a bad experience with a Bobs Bakery employee","0",143.771589384,145.7144487,0.986666666666667,4,"Not likely to purchase at Bobs Bakery because: I had a bad experience with a Bobs Bakery employee",379.036247744,383.958796416,0.987179487179487,-0.000512820512820533,0.986666666666667,0.0111600205700109,-0.0459515741573614,0.963348847328532,"not significant","02 Health Nut","04 Bargain Hunters"
2,"Q35_9","Not likely to purchase at Bobs Bakery because: I had a bad experience with a Bobs Bakery employee","0",143.771589384,145.7144487,0.986666666666667,5,"Not likely to purchase at Bobs Bakery because: I had a bad experience with a Bobs Bakery employee",451.82260864,457.470391248,0.987654320987654,-0.000987654320987685,0.986666666666667,0.0109105589787984,-0.0905227974943274,0.927871778541423,"not significant","02 Health Nut","05 Homebodies"
2,"Q35_9","Not likely to purchase at Bobs Bakery because: I had a bad experience with a Bobs Bakery employee","1",1.942859316,145.7144487,0.0133333333333333,3,"Not likely to purchase at Bobs Bakery because: I had a bad experience with a Bobs Bakery employee",4.216104295,285.851871201,0.0147492625368732,-0.00141592920353982,0.0133333333333333,0.011674990615308,-0.121278830124565,0.903470187348033,"not significant","02 Health Nut","03 Convenience Seekers"
2,"Q35_9","Not likely to purchase at Bobs Bakery because: I had a bad experience with a Bobs Bakery employee","1",1.942859316,145.7144487,0.0133333333333333,4,"Not likely to purchase at Bobs Bakery because: I had a bad experience with a Bobs Bakery employee",4.922548672,383.958796416,0.0128205128205128,0.000512820512820512,0.0133333333333333,0.0111600205700109,0.0459515741573595,0.963348847328533,"not significant","02 Health Nut","04 Bargain Hunters"
2,"Q35_9","Not likely to purchase at Bobs Bakery because: I had a bad experience with a Bobs Bakery employee","1",1.942859316,145.7144487,0.0133333333333333,5,"Not likely to purchase at Bobs Bakery because: I had a bad experience with a Bobs Bakery employee",5.647782608,457.470391248,0.0123456790123457,0.000987654320987654,0.0133333333333333,0.0109105589787984,0.0905227974943244,0.927871778541425,"not significant","02 Health Nut","05 Homebodies"
2,"Q37","Marital status","Divorced",4.371433461,135.514437291,0.032258064516129,3,"Marital status",11.805092026,268.144233162,0.0440251572327044,-0.0117670927165754,0.032258064516129,0.0186221174992391,-0.631888007207354,0.527460060472578,"not significant","02 Health Nut","03 Convenience Seekers"
2,"Q37","Marital status","Divorced",4.371433461,135.514437291,0.032258064516129,4,"Marital status",11.075734512,366.729876064,0.0302013422818792,0.00205672223424984,0.032258064516129,0.0177619449097464,0.115793751455746,0.907816002819023,"not significant","02 Health Nut","04 Bargain Hunters"
2,"Q37","Marital status","Divorced",4.371433461,135.514437291,0.032258064516129,5,"Marital status",22.591130432,424.995641252,0.053156146179402,-0.020898081663273,0.032258064516129,0.0174303306447905,-1.19894923906787,0.230547683997348,"not significant","02 Health Nut","05 Homebodies"
2,"Q37","Marital status","Living with a partner",11.657155896,135.514437291,0.0860215053763441,3,"Marital status",22.766963193,268.144233162,0.0849056603773585,0.00111584499898559,0.0860215053763441,0.0295530042908292,0.0377574133582033,0.969881099358163,"not significant","02 Health Nut","03 Convenience Seekers"
2,"Q37","Marital status","Living with a partner",11.657155896,135.514437291,0.0860215053763441,4,"Marital status",33.227203536,366.729876064,0.0906040268456376,-0.0045825214692935,0.0860215053763441,0.02818792407215,-0.162570377923683,0.870856711662324,"not significant","02 Health Nut","04 Bargain Hunters"
2,"Q37","Marital status","Living with a partner",11.657155896,135.514437291,0.0860215053763441,5,"Marital status",48.006152168,424.995641252,0.112956810631229,-0.0269353052548851,0.0860215053763441,0.0276616575079129,-0.973741549911822,0.330184881290851,"not significant","02 Health Nut","05 Homebodies"
2,"Q37","Marital status","Married",59.257209138,135.514437291,0.437275985663082,3,"Marital status",93.597515349,268.144233162,0.349056603773585,0.0882193818894975,0.437275985663082,0.0522824182811411,1.68736230629407,0.0915337071251663,"not significant","02 Health Nut","03 Convenience Seekers"
2,"Q37","Marital status","Married",59.257209138,135.514437291,0.437275985663082,4,"Marital status",143.984548656,366.729876064,0.39261744966443,0.0446585359986528,0.437275985663082,0.0498674457024499,0.89554488643999,0.370495882338886,"not significant","02 Health Nut","04 Bargain Hunters"
2,"Q37","Marital status","Married",59.257209138,135.514437291,0.437275985663082,5,"Marital status",139.782619548,424.995641252,0.32890365448505,0.108372331178033,0.437275985663082,0.0489364239908143,2.2145535439691,0.0267907236833139,"significant","02 Health Nut","05 Homebodies"
2,"Q37","Marital status","Prefer not to answer",3.885718632,135.514437291,0.028673835125448,3,"Marital status",16.021196321,268.144233162,0.059748427672956,-0.031074592547508,0.028673835125448,0.0175895838520791,-1.7666473981893,0.0772872978225358,"not significant","02 Health Nut","03 Convenience Seekers"
2,"Q37","Marital status","Prefer not to answer",3.885718632,135.514437291,0.028673835125448,4,"Marital status",15.998283184,366.729876064,0.0436241610738255,-0.0149503259483775,0.028673835125448,0.0167771049333546,-0.891114766687468,0.372867603710281,"not significant","02 Health Nut","04 Bargain Hunters"
2,"Q37","Marital status","Prefer not to answer",3.885718632,135.514437291,0.028673835125448,5,"Marital status",25.415021736,424.995641252,0.0598006644518272,-0.0311268293263792,0.028673835125448,0.0164638775616432,-1.89061350886726,0.0586759556243973,"not significant","02 Health Nut","05 Homebodies"
2,"Q37","Marital status","Separated",0.971429658,135.514437291,0.00716845878136201,4,"Marital status",3.691911504,366.729876064,0.0100671140939597,-0.00289865531259773,0.00716845878136201,0.00848090628613664,-0.34178603262437,0.732511921630412,"not significant","02 Health Nut","04 Bargain Hunters"
2,"Q37","Marital status","Separated",0.971429658,135.514437291,0.00716845878136201,5,"Marital status",5.647782608,424.995641252,0.0132890365448505,-0.00612057776348849,0.00716845878136201,0.00832256836095289,-0.735419343889621,0.462084144585482,"not significant","02 Health Nut","05 Homebodies"
2,"Q37","Marital status","Single",54.885775677,135.514437291,0.405017921146953,3,"Marital status",122.267024555,268.144233162,0.455974842767296,-0.0509569216203422,0.405017921146953,0.0517391383165907,-0.984881528342004,0.324682267640503,"not significant","02 Health Nut","03 Convenience Seekers"
2,"Q37","Marital status","Single",54.885775677,135.514437291,0.405017921146953,4,"Marital status",158.752194672,366.729876064,0.432885906040268,-0.027867984893315,0.405017921146953,0.0493492603348993,-0.564709272321293,0.572271526376631,"not significant","02 Health Nut","04 Bargain Hunters"
2,"Q37","Marital status","Single",54.885775677,135.514437291,0.405017921146953,5,"Marital status",183.55293476,424.995641252,0.431893687707641,-0.0268757665606877,0.405017921146953,0.0484279131077104,-0.554964375625939,0.578919027599355,"not significant","02 Health Nut","05 Homebodies"
2,"Q37","Marital status","Widowed",0.485714829,135.514437291,0.003584229390681,3,"Marital status",1.686441718,268.144233162,0.00628930817610063,-0.00270507878541963,0.003584229390681,0.00629866228933333,-0.429468776251209,0.667582111915634,"not significant","02 Health Nut","03 Convenience Seekers"
2,"Q38","Employment Status","A full time student",14.085730041,135.514437291,0.103942652329749,3,"Employment Status",31.199171783,268.144233162,0.116352201257862,-0.0124095489281125,0.103942652329749,0.0321658423493632,-0.38579897250408,0.699645556326879,"not significant","02 Health Nut","03 Convenience Seekers"
2,"Q38","Employment Status","A full time student",14.085730041,135.514437291,0.103942652329749,4,"Employment Status",41.841663712,366.729876064,0.114093959731544,-0.0101513074017945,0.103942652329749,0.0306800727580159,-0.330876249279502,0.740737962779429,"not significant","02 Health Nut","04 Bargain Hunters"
2,"Q38","Employment Status","A full time student",14.085730041,135.514437291,0.103942652329749,5,"Employment Status",59.301717384,424.995641252,0.13953488372093,-0.0355922313911811,0.103942652329749,0.0301072779527094,-1.18218031690169,0.23713416091466,"not significant","02 Health Nut","05 Homebodies"
2,"Q38","Employment Status","A stay-at-home parent/homemaker",7.285722435,135.514437291,0.0537634408602151,3,"Employment Status",9.275429449,268.144233162,0.0345911949685535,0.0191722458916616,0.0537634408602151,0.0237724267967935,0.80649090038412,0.419959852748889,"not significant","02 Health Nut","03 Convenience Seekers"
2,"Q38","Employment Status","A stay-at-home parent/homemaker",7.285722435,135.514437291,0.0537634408602151,4,"Employment Status",17.228920352,366.729876064,0.0469798657718121,0.00678357508840297,0.0537634408602151,0.0226743567240879,0.299173871653722,0.764807384215196,"not significant","02 Health Nut","04 Bargain Hunters"
2,"Q38","Employment Status","A stay-at-home parent/homemaker",7.285722435,135.514437291,0.0537634408602151,5,"Employment Status",5.647782608,424.995641252,0.0132890365448505,0.0404744043153646,0.0537634408602151,0.0222510280753045,1.81899030365637,0.068912909403526,"not significant","02 Health Nut","05 Homebodies"
2,"Q38","Employment Status","Other",3.400003803,135.514437291,0.025089605734767,3,"Employment Status",6.745766872,268.144233162,0.0251572327044025,-6.76269696354877e-05,0.025089605734767,0.0164838782360845,-0.00410261278728976,0.996726597780746,"not significant","02 Health Nut","03 Convenience Seekers"
2,"Q38","Employment Status","Other",3.400003803,135.514437291,0.025089605734767,4,"Employment Status",17.228920352,366.729876064,0.0469798657718121,-0.0218902600370451,0.025089605734767,0.015722472868097,-1.39229116314542,0.163834246383535,"not significant","02 Health Nut","04 Bargain Hunters"
2,"Q38","Employment Status","Other",3.400003803,135.514437291,0.025089605734767,5,"Employment Status",18.355293476,424.995641252,0.0431893687707641,-0.0180997630359971,0.025089605734767,0.0154289354030313,-1.17310511472108,0.240753655687383,"not significant","02 Health Nut","05 Homebodies"
2,"Q38","Employment Status","Prefer not to answer",7.285722435,135.514437291,0.0537634408602151,3,"Employment Status",14.334754603,268.144233162,0.0534591194968553,0.000304321363359714,0.0537634408602151,0.0237724267967935,0.0128014428632402,0.98978620535175,"not significant","02 Health Nut","03 Convenience Seekers"
2,"Q38","Employment Status","Prefer not to answer",7.285722435,135.514437291,0.0537634408602151,4,"Employment Status",12.30637168,366.729876064,0.0335570469798658,0.0202063938803493,0.0537634408602151,0.0226743567240879,0.891156213436619,0.372845371172829,"not significant","02 Health Nut","04 Bargain Hunters"
2,"Q38","Employment Status","Prefer not to answer",7.285722435,135.514437291,0.0537634408602151,5,"Employment Status",38.122532604,424.995641252,0.0897009966777409,-0.0359375558175258,0.0537634408602151,0.0222510280753045,-1.61509642142834,0.106289815811715,"not significant","02 Health Nut","05 Homebodies"
2,"Q38","Employment Status","Retired",4.371433461,135.514437291,0.032258064516129,3,"Employment Status",7.588987731,268.144233162,0.0283018867924528,0.00395617772367621,0.032258064516129,0.0186221174992391,0.212445105871438,0.831759799386145,"not significant","02 Health Nut","03 Convenience Seekers"
2,"Q38","Employment Status","Retired",4.371433461,135.514437291,0.032258064516129,4,"Employment Status",7.383823008,366.729876064,0.0201342281879195,0.0121238363282096,0.032258064516129,0.0177619449097464,0.682573692791769,0.494876262116398,"not significant","02 Health Nut","04 Bargain Hunters"
2,"Q38","Employment Status","Retired",4.371433461,135.514437291,0.032258064516129,5,"Employment Status",15.531402172,424.995641252,0.0365448504983389,-0.00428678598220984,0.032258064516129,0.0174303306447905,-0.24593830544982,0.805729990847518,"not significant","02 Health Nut","05 Homebodies"
2,"Q38","Employment Status","Unemployed",8.742866922,135.514437291,0.0645161290322581,3,"Employment Status",19.394079757,268.144233162,0.0723270440251572,-0.00781091499289917,0.0645161290322581,0.0258930036168183,-0.30166121738869,0.762910335758772,"not significant","02 Health Nut","03 Convenience Seekers"
2,"Q38","Employment Status","Unemployed",8.742866922,135.514437291,0.0645161290322581,4,"Employment Status",24.61274336,366.729876064,0.0671140939597315,-0.00259796492747347,0.064516129032258,0.0246969821669627,-0.105193618795611,0.916222174093663,"not significant","02 Health Nut","04 Bargain Hunters"
2,"Q38","Employment Status","Unemployed",8.742866922,135.514437291,0.0645161290322581,5,"Employment Status",38.122532604,424.995641252,0.0897009966777409,-0.0251848676454828,0.0645161290322581,0.024235891243106,-1.03915582855435,0.298732269824758,"not significant","02 Health Nut","05 Homebodies"
2,"Q38","Employment Status","Working full time					",70.914365034,135.514437291,0.523297491039426,3,"Employment Status",148.406871184,268.144233162,0.553459119496855,-0.0301616284574289,0.523297491039427,0.0526414900977495,-0.572963044956023,0.566669716014253,"not significant","02 Health Nut","03 Convenience Seekers"
2,"Q38","Employment Status","Working full time					",70.914365034,135.514437291,0.523297491039426,4,"Employment Status",205.516407056,366.729876064,0.560402684563758,-0.0371051935243319,0.523297491039426,0.0502099316643982,-0.739001075969234,0.459906344001576,"not significant","02 Health Nut","04 Bargain Hunters"
2,"Q38","Employment Status","Working full time					",70.914365034,135.514437291,0.523297491039426,5,"Employment Status",216.027684756,424.995641252,0.508305647840532,0.0149918431988949,0.523297491039426,0.0492725157638882,0.304263806433898,0.760926917032155,"not significant","02 Health Nut","05 Homebodies"
2,"Q38","Employment Status","Working part time					",19.42859316,135.514437291,0.14336917562724,3,"Employment Status",31.199171783,268.144233162,0.116352201257862,0.0270169743693785,0.14336917562724,0.0369364261256096,0.731445275119525,0.464507219394641,"not significant","02 Health Nut","03 Convenience Seekers"
2,"Q38","Employment Status","Working part time					",19.42859316,135.514437291,0.14336917562724,4,"Employment Status",40.611026544,366.729876064,0.110738255033557,0.0326309205936831,0.14336917562724,0.0352302989191644,0.926217534189943,0.354332942033809,"not significant","02 Health Nut","04 Bargain Hunters"
2,"Q38","Employment Status","Working part time					",19.42859316,135.514437291,0.14336917562724,5,"Employment Status",33.886695648,424.995641252,0.079734219269103,0.0636349563581371,0.14336917562724,0.0345725517107579,1.84062075864467,0.0656771535248746,"not significant","02 Health Nut","05 Homebodies"
2,"Q39","Last grade of school completed","College Graduate",34.00003803,145.7144487,0.233333333333333,3,"Last grade of school completed",66.614447861,285.851871201,0.233038348082596,0.000294985250737456,0.233333333333333,0.0430520292791963,0.00685183150890403,0.994533072202375,"not significant","02 Health Nut","03 Convenience Seekers"
2,"Q39","Last grade of school completed","College Graduate",34.00003803,145.7144487,0.233333333333333,4,"Last grade of school completed",118.141168128,383.958796416,0.307692307692308,-0.0743589743589743,0.233333333333333,0.0411530551216522,-1.8068883133746,0.0707796950736533,"not significant","02 Health Nut","04 Bargain Hunters"
2,"Q39","Last grade of school completed","College Graduate",34.00003803,145.7144487,0.233333333333333,5,"Last grade of school completed",128.487054332,457.470391248,0.280864197530864,-0.0475308641975309,0.233333333333333,0.040233154790869,-1.18138546292468,0.237449630311836,"not significant","02 Health Nut","05 Homebodies"
2,"Q39","Last grade of school completed","High School Graduate",39.342901149,145.7144487,0.27,3,"Last grade of school completed",62.398343566,285.851871201,0.218289085545723,0.0517109144542773,0.27,0.0451903032632415,1.14429226449427,0.252502450259879,"not significant","02 Health Nut","03 Convenience Seekers"
2,"Q39","Last grade of school completed","High School Graduate",39.342901149,145.7144487,0.27,4,"Last grade of school completed",76.299504416,383.958796416,0.198717948717949,0.0712820512820513,0.27,0.0431970123660353,1.65016160557665,0.0989098873096376,"not significant","02 Health Nut","04 Bargain Hunters"
